link	title
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0267143	Multi-methodological approach for the Quality assessment of Senecionis scandentis Herba (Qianliguang) in the herbal market
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0267116	Differential COVID-19 testing, admissions, and mortality for Arab Americans in Southern California
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0267091	DAO-CP: Data-Adaptive Online CP decomposition for tensor stream
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266974	Retinal biomarkers of Cerebral Small Vessel Disease: A systematic review
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266916	Blockchain-based healthcare management system with two-side verifiability
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266910	Analysis of vibratory mode changes in symmetric and asymmetric activation of the canine larynx
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266872	A study on pick cutting properties with full-scale rotary cutting experiments and numerical simulations
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266855	Is it really organic? Credibility factors of organic foodâ€“A systematic review and bibliometric analysis
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266834	Contractility analysis of human engineered 3D heart tissues by an automatic tracking technique using a standalone application
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266732	Experimental study on engineering properties of fiber-stabilized carbide-slag-solidified soil
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266624	User incentives for blockchain-based data sharing platforms
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266564	Can digital finance reduce industrial pollution? New evidence from 260 cities in China
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0266499	Social capital, identification and support: Scope for integration
